STATE,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
TX,8,12,5,4,7,7,15,4,8,6,5,7,2
OH,17,25,21,30,20,18,40,24,19,23,18,14,
NY,5,8,16,10,5,9,12,8,6,13,7,11,7
NM,42,49,48,49,41,34,51,42,50,45,53,70,49
VA,7,4,8,6,8,8,7,4,9,9,2,7,5
PA,4,10,7,11,3,2,7,11,6,11,7,6,7
TX,17,21,18,16,15,22,15,17,11,25,16,11,14
NY,1,0,0,0,1,1,1,6,1,1,1,0,0
CA,16,11,14,19,27,20,25,35,33,24,25,14,15
AK,14,17,15,13,11,10,25,17,23,22,29,25,23
MI,4,3,4,0,3,1,2,1,2,4,3,1,0
TX,18,22,18,13,11,8,26,16,7,18,9,17,12
CO,2,2,2,3,1,1,0,0,1,6,1,1,
GA,145,186,207,217,246,231,205,198,203,191,184,196,150
CO,10,11,20,15,7,8,11,16,19,15,18,11,17
IL,4,9,1,12,9,11,13,14,17,13,24,26,20
TX,52,48,39,43,31,46,49,37,37,37,46,40,40
CA,17,22,20,22,14,25,20,16,27,35,29,25,22
MD,213,240,226,234,262,305,304,335,353,321,322,330,312
LA,36,51,34,24,41,49,58,58,73,64,65,71,58
TX,11,14,18,11,22,19,15,23,23,25,14,15,11
CA,11,13,11,14,11,11,14,12,8,8,10,8,11
AL,97,88,84,92,100,125,139,133,121,135,121,113,108
ID,3,0,2,5,0,3,3,5,3,4,3,1,4
MA,87,105,76,93,99,143,113,73,98,85,96,59,43
CT,30,40,37,43,36,57,51,57,60,50,33,44,34
TX,9,6,8,9,14,13,18,15,17,12,7,11,8
NY,31,35,35,43,37,37,50,76,76,90,62,56,46
CA,2,4,6,9,2,2,6,7,5,5,6,4,0
MA,0,4,2,6,6,3,5,2,2,1,3,1,2
IA,2,2,3,2,5,1,,,,,,0,
AZ,0,3,1,2,1,1,7,2,0,6,9,2,3
NC,56,53,52,46,73,93,114,99,122,87,89,71,59
TN,26,25,26,22,14,32,49,31,38,43,28,21,36
VA,13,10,7,12,14,7,11,9,13,19,10,13,11
IL,666,744,687,660,742,850,925,939,845,928,824,789,757
CA,3,2,5,8,4,7,8,7,14,7,12,5,8
OH,45,46,69,47,45,49,54,49,39,38,50,32,
FL,3,6,5,,8,4,2,2,3,4,4,2,2
OH,131,124,145,137,144,168,175,157,167,132,129,103,77
CO,13,23,15,10,9,9,25,17,19,14,18,12,24
SC,12,11,15,8,12,22,25,15,22,19,10,19,12
OH,72,78,85,69,90,89,138,113,105,100,77,89,84
GA,23,28,19,21,24,23,23,15,32,20,20,15,14
CA,3,6,3,5,3,3,3,5,5,4,4,4,0
TX,29,35,20,26,19,29,32,30,34,13,31,18,18
CA,1,3,1,4,2,6,2,8,5,6,2,1,3
TX,301,347,323,366,351,447,500,387,317,295,276,217,209
OH,30,51,35,44,53,47,54,57,49,57,39,38,34
CO,72,91,79,69,55,67,88,95,74,81,81,64,69
IA,7,18,14,13,12,16,,7,9,12,19,19,11
MI,635,648,686,629,624,582,615,595,579,541,475,428,469
CA,2,7,5,5,4,1,8,5,3,9,7,7,7
NC,19,20,14,16,11,23,30,31,26,35,24,41,33
CA,8,15,12,8,10,9,13,17,19,16,30,9,7
TX,22,46,25,31,41,34,49,44,47,44,37,30,24
NJ,11,15,10,12,15,11,11,13,17,11,18,13,7
PA,5,3,5,1,3,2,7,3,7,8,6,6,4
CA,3,5,4,6,6,4,11,8,8,9,11,7,6
OR,1,8,3,1,3,1,0,2,3,2,3,2,2
IN,9,4,4,7,6,6,12,8,7,8,5,7,7
MI,47,61,52,44,59,55,52,52,48,58,41,40,19
CA,1,8,7,4,9,11,13,18,14,19,13,16,12
CO,7,4,2,1,2,2,0,1,1,1,2,3,1
FL,43,39,53,,30,31,26,12,31,33,27,34,16
IN,21,16,5,11,14,17,23,18,28,38,23,13,36
TX,128,200,135,97,113,130,195,153,133,132,108,68,74
CA,3,5,1,2,2,2,2,6,4,6,2,3,4
CA,46,53,33,39,42,66,52,81,87,84,71,69,60
CA,5,3,2,6,8,6,3,4,2,6,6,5,2
CA,13,12,10,8,8,16,7,5,13,7,6,5,3
TX,5,15,5,8,9,11,13,15,12,10,7,14,4
IN,61,46,44,52,45,65,59,82,105,80,96,104,98
CA,4,5,6,6,7,3,8,7,9,5,8,14,6
AZ,9,7,13,12,6,15,8,12,16,3,9,11,13
TX,11,8,6,7,10,5,7,9,9,14,12,3,9
MI,19,21,15,24,13,18,22,13,33,23,24,20,25
WI,1,4,3,2,2,3,2,1,2,4,4,3,6
NC,13,18,18,16,24,20,35,23,27,21,36,23,35
VA,6,6,10,6,11,14,14,10,14,11,14,10,6
CT,12,28,24,37,30,19,24,13,30,55,33,20,21
CA,6,5,3,8,6,4,10,5,8,12,12,12,7
NV,3,1,0,1,1,8,0,9,1,4,3,7,2
FL,24,21,12,,28,14,27,9,,,17,12,12
FL,5,11,7,,8,11,7,5,9,8,5,10,9
HI,36,46,36,28,,34,29,31,31,35,38,27,34
TX,457,408,323,440,459,568,608,465,446,375,316,261,254
CA,4,7,6,5,5,5,6,8,3,5,8,0,5
AL,11,19,16,15,12,18,9,20,18,18,10,11,16
MO,1,4,3,4,4,1,5,1,4,6,2,1,6
IN,59,63,57,79,41,58,95,88,68,108,82,114,118
CA,27,32,30,30,45,55,46,37,45,46,40,27,25
CA,2,3,2,1,2,0,0,3,1,1,2,1,1
TX,12,18,14,6,11,13,18,14,8,14,5,8,6
MS,38,33,52,48,48,44,74,63,83,91,92,67,61
FL,90,119,147,,165,176,119,123,125,106,86,85,75
NJ,32,19,19,23,36,28,22,25,20,37,25,26,26
MO,91,116,131,134,140,121,135,150,153,142,107,104,100
TN,16,29,20,21,26,25,35,35,14,24,19,23,19
LA,3,12,9,9,7,5,8,17,18,6,8,8,15
CO,1,5,5,1,2,3,3,2,6,5,6,4,2
CA,6,4,2,4,2,4,14,10,7,10,9,12,7
MI,6,6,8,11,16,11,12,7,14,10,13,10,16
TX,15,20,11,15,11,14,15,21,21,24,14,11,11
NV,57,75,47,54,67,79,103,99,91,105,118,161,
KY,7,24,12,,11,20,13,18,8,23,14,14,24
NB,7,3,10,6,4,3,0,7,4,2,2,3,7
AR,32,38,28,29,48,33,46,56,68,56,53,29,34
MI,3,1,0,0,2,1,0,0,1,1,1,2,0
CA,63,62,62,58,85,106,94,104,126,80,80,95,56
CA,777,834,811,736,877,983,1027,1094,1076,845,849,711,576
KY,30,42,43,,32,39,43,39,37,52,50,63,62
TX,20,28,24,24,15,16,18,14,17,20,19,15,6
GA,17,16,14,18,24,21,32,36,20,31,25,18,23
WI,4,3,6,6,7,3,2,3,2,4,5,1,3
TX,6,8,3,3,2,3,3,4,8,7,5,5,4
TN,122,161,143,174,141,195,169,176,198,159,181,161,138
AZ,8,11,9,11,10,9,15,9,6,17,17,18,13
TX,3,4,8,5,3,4,4,3,5,4,1,3,4
FL,131,148,128,,132,129,125,128,127,116,110,124,98
TX,7,1,10,5,7,7,8,3,6,7,8,4,5
WI,68,83,92,81,112,155,163,146,157,139,138,130,122
MN,29,44,38,55,46,6,64,60,58,62,96,83,58
AL,26,47,32,33,40,41,40,35,42,39,54,51,52
CA,5,6,7,7,5,8,7,17,12,12,13,12,17
AL,22,21,22,25,33,34,36,32,39,41,35,31,26
CA,,,,,,6,21,15,12,11,16,13,14
IL,0,0,1,0,0,0,1,0,2,0,2,2,0
TN,81,93,99,79,69,67,88,90,87,73,105,89,112
CT,12,17,23,26,34,31,34,30,22,32,21,22,21
LA,152,197,205,228,251,304,345,279,395,424,363,351,267
NY,1384,1582,1672,1896,1905,2245,2154,1995,1946,1561,1177,983,770
NJ,117,113,81,115,107,112,88,87,96,96,102,92,57
VA,14,15,16,14,17,26,18,33,22,22,28,27,17
VA,38,46,50,48,55,63,86,79,62,61,53,61,55
CA,3,9,4,4,4,11,10,7,6,10,16,14,8
CA,95,129,114,112,129,146,149,165,154,140,,93,99
CA,6,9,12,12,10,11,13,16,18,15,23,10,9
TX,11,14,10,9,9,11,17,9,9,9,4,14,5
OK,61,60,48,60,61,68,56,61,80,65,227,67,59
NB,24,30,28,28,23,12,35,11,32,33,27,27,31
CA,8,17,14,9,19,19,26,19,19,25,21,17,13
CA,5,3,4,3,6,5,5,9,3,8,6,1,12
FL,24,14,27,,19,13,10,13,15,17,19,13,14
CA,7,13,4,11,6,6,8,14,16,8,11,16,5
CA,1,1,2,4,2,4,4,11,8,10,7,6,6
CA,29,13,14,22,18,13,15,18,27,16,12,14,12
TX,10,9,10,5,4,4,6,10,10,9,15,9,9
NJ,29,20,17,17,14,13,19,16,23,15,12,7,14
IL,4,4,7,2,23,4,18,13,,11,,11,9
PA,273,343,338,374,475,503,440,425,439,404,432,,418
AZ,89,122,111,106,126,128,128,136,158,231,214,186,175
PA,34,47,37,19,31,35,36,44,80,64,58,47,50
TX,4,5,0,2,6,4,3,1,2,1,4,0,1
CA,24,28,35,28,44,34,25,39,40,39,32,19,34
OR,43,46,66,45,38,33,53,46,58,50,43,51,46
VA,12,21,29,23,12,18,32,36,33,23,34,23,21
RI,14,18,20,21,28,31,17,19,22,20,25,16,12
CO,5,3,7,3,6,6,13,9,9,8,8,12,6
NC,13,16,15,11,15,24,25,19,27,30,18,25,23
CA,5,3,1,5,1,6,6,3,4,5,7,8,4
NV,9,8,12,14,8,11,9,13,16,21,14,11,13
VA,92,82,78,99,98,113,116,117,112,160,120,112,139
CA,14,25,17,13,25,22,39,23,33,37,34,18,23
NY,26,38,29,36,36,40,64,49,64,62,50,51,53
IL,6,12,8,19,7,16,13,12,22,30,19,31,14
CA,39,70,78,68,44,43,66,45,85,62,57,43,41
MO,169,195,153,140,158,177,260,231,267,248,204,166,153
MN,17,12,12,17,15,18,12,33,22,29,25,26,24
OR,7,8,2,4,1,6,2,7,7,10,9,7,1
CA,10,9,7,4,7,11,7,16,15,24,15,9,18
UT,14,20,13,15,18,25,14,14,19,20,27,20,21
TX,180,162,174,143,168,208,208,219,220,194,142,117,95
CA,17,32,35,41,41,41,,75,82,71,67,42,36
CA,96,102,96,144,121,135,167,146,133,113,91,79,67
CA,85,114,103,92,73,101,95,117,129,91,99,82,59
CA,55,39,24,37,38,35,53,43,41,33,38,40,43
CA,33,32,31,38,53,43,59,58,78,74,72,46,27
CA,,,,,,1,2,4,4,0,4,2,2
CA,5,11,2,5,5,1,6,2,7,5,4,2,10
GA,39,29,24,19,20,33,59,23,33,29,27,22,27
AZ,7,8,4,8,3,0,8,4,3,4,6,8,
WA,61,50,54,56,38,53,43,60,67,69,41,37,49
LA,48,45,40,29,51,65,50,47,76,63,61,51,42
CA,3,4,3,2,3,1,6,2,0,1,4,1,5
SD,1,3,1,4,2,4,2,0,2,3,5,1,1
IN,9,17,11,15,3,,4,18,19,19,26,22,17
WA,9,10,16,10,9,8,7,12,13,7,23,15,11
IL,13,9,10,7,2,12,10,11,,18,11,7,12
MA,18,6,8,10,7,13,13,13,19,16,19,12,9
MO,6,5,1,5,7,7,4,8,7,3,5,4,7
CT,5,6,4,6,9,10,10,7,8,6,4,6,1
MI,7,0,4,2,3,2,0,2,0,1,1,1,2
CA,27,35,33,41,42,51,55,53,45,44,42,46,45
FL,25,33,28,,44,31,31,31,19,23,30,26,21
CA,5,4,5,10,2,2,3,2,3,2,3,0,0
NY,12,9,14,16,13,14,13,13,18,16,18,15,15
WA,13,17,24,33,21,25,31,31,31,33,28,20,21
FL,3,8,8,,7,6,9,15,9,9,12,10,5
FL,70,79,61,,57,62,56,49,43,62,47,43,35
AZ,0,7,4,9,4,3,6,8,4,9,7,3,12
CA,1,1,2,3,2,2,1,1,3,1,0,3,1
OH,27,21,33,10,41,37,36,43,45,40,35,30,25
KS,6,12,4,7,11,11,16,8,12,,9,17,8
CA,4,6,3,3,7,2,2,2,12,3,5,3,2
AZ,32,41,23,31,40,30,24,42,44,37,65,46,50
OK,33,40,35,35,32,57,42,33,54,42,30,31,40
CA,6,6,15,13,16,8,13,13,10,30,13,15,3
VA,17,25,11,27,17,16,27,23,22,33,16,20,19
TX,8,16,25,14,29,22,23,21,29,25,16,14,15
MI,9,10,11,7,3,19,2,5,5,3,0,4,
DC,147,194,225,369,434,472,482,443,454,399,361,397,301
CT,5,7,7,11,6,5,9,12,20,8,9,13,8
CA,6,5,3,2,5,8,11,4,5,6,10,6,8
UT,2,1,3,2,1,2,4,6,4,6,2,2,9
KS,26,23,24,15,29,18,24,29,48,42,41,24,32
TX,10,17,13,15,15,11,17,11,9,8,8,9,1
NC,16,17,22,18,31,24,23,33,36,41,23,28,13
MA,6,4,13,11,3,,,13,12,13,5,7,5
NY,21,13,13,9,11,18,9,13,19,14,9,14,16